**********************************************************************
* LPEXCRX.DAT - data file for the LPEX C/REXX parsers (PRC, PRREXX).
* It contains the keywords for the REXX parser, the C Preprocessor,
* and the C parser proper.  The file format is as follows:
*   - an asterisk in the first column indicates a comment line
*   - the first string e.g., ADDRESS, is the keyword
*   - the second string which immediately follows the comma, is either
*     TRUE or FALSE - in the case of REXX it is always FALSE;  in C,
*     TRUE indicates that the keyword is permitted in function declarations.
*              COPYRIGHT IBM Corporation 1990, 1994
* NOTES:  Maximum table sizes - there currently is a limit on
* the number of entries per table (see below).
* The tables must be sorted in ascending alphabetical order
* (that means UPPERCASE keywords go before lowercase!).
* LPEX reads the table only once per session, when a C or REXX file
* is first loaded (*either* will cause the read - the two parsers use
* a great deal of common code:  if you change this data file, you will
* need to exit LPEX to have it loaded on a subsequent session).
*********************************************************************
* REXX keywords.  MAXREXXSIZE = 60. (Last 8 keywords are LPEX-specific REXX)
*
  ADDRESS     , FALSE
  ARG         , FALSE
  BY          , FALSE
  CALL        , FALSE
  DIGITS      , FALSE
  DO          , FALSE
  DROP        , FALSE
  ELSE        , FALSE
  END         , FALSE
  ENGINEERING , FALSE
  EXIT        , FALSE
  EXPOSE      , FALSE
  FOR         , FALSE
  FOREVER     , FALSE
  FORM        , FALSE
  FUZZ        , FALSE
  IF          , FALSE
  INTERPRET   , FALSE
  ITERATE     , FALSE
  LEAVE       , FALSE
  LINEIN      , FALSE
  NOP         , FALSE
  NUMERIC     , FALSE
  OFF         , FALSE
  ON          , FALSE
  OPTIONS     , FALSE
  OTHERWISE   , FALSE
  PARSE       , FALSE
  PROCEDURE   , FALSE
  PULL        , FALSE
  PUSH        , FALSE
  QUEUE       , FALSE
  RETURN      , FALSE
  SAY         , FALSE
  SCIENTIFIC  , FALSE
  SELECT      , FALSE
  SIGNAL      , FALSE
  SOURCE      , FALSE
  THEN        , FALSE
  TO          , FALSE
  TRACE       , FALSE
  UNTIL       , FALSE
  UPPER       , FALSE
  VALUE       , FALSE
  VAR         , FALSE
  VERSION     , FALSE
  WHEN        , FALSE
  WHILE       , FALSE
  WITH        , FALSE

***************************************************************************
* C keywords.  Uppercase words are DOS/PM typedefs.  MAXCKEYSIZE = 200.
***************************************************************************

  ACCEL             , TRUE
  ACCELTABLE        , TRUE
  ARCPARAM          , TRUE
  AREABUNDLE        , TRUE
  ATOM              , TRUE
  AVIOCELL          , TRUE
  BANDRECT          , TRUE
  BITMAPINFO        , TRUE
  BITMAPINFOHEADER  , TRUE
  BOOL              , TRUE
  BUFFER            , TRUE
  BUNDLE            , TRUE
  BYTE              , TRUE
  CATCHBUF          , TRUE
  CHAR              , TRUE
  CHARBUNDLE        , TRUE
  CLASSINFO         , TRUE
  COUNT2            , TRUE
  COUNT2B           , TRUE
  COUNT2CH          , TRUE
  COUNT4B           , TRUE
  CPID              , TRUE
  CREATESTRUCT      , TRUE
  CTLDATA           , TRUE
  CURSORINFO        , TRUE
  DDEINIT           , TRUE
  DDESTRUCT         , TRUE
  DEVOPENDATA       , TRUE
  DEVOPENSTRUCT     , TRUE
  DLGTEMPLATE       , TRUE
  DLGITEM           , TRUE
  DRIVDATA          , TRUE
  EDITCDATA         , TRUE
  ERRINFO           , TRUE
  ERRORID           , TRUE
  EXPENTRY          , TRUE
  FATTRS            , TRUE
  FFDESCS           , TRUE
  FIXED             , TRUE
  FONTMETRICS       , TRUE
  GRADIENT          , TRUE
  HAB               , TRUE
  HACCEL            , TRUE
  HANDLE            , TRUE
  HATOMTABLE        , TRUE
  HBITMAP           , TRUE
  HCINFO            , TRUE
  HDC               , TRUE
  HDIR              , TRUE
  HENUM             , TRUE
  HFILE             , TRUE
  HHEAP             , TRUE
  HKBD              , TRUE
  HMF               , TRUE
  HMODULE           , TRUE
  HMONITOR          , TRUE
  HMOU              , TRUE
  HMQ               , TRUE
  HPIPE             , TRUE
  HPOINTER          , TRUE
  HPROGRAM          , TRUE
  HPS               , TRUE
  HQUEUE            , TRUE
  HRGN              , TRUE
  HSEM              , TRUE
  HSPL              , TRUE
  HSWITCH           , TRUE
  HTIMER            , TRUE
  HVIO              , TRUE
  HVPS              , TRUE
  HWND              , TRUE
  IDENTITY          , TRUE
  IMAGEBUNDLE       , TRUE
  INDEX2            , TRUE
  KERNINGPAIRS      , TRUE
  LENGTH1           , TRUE
  LENGTH2           , TRUE
  LENGTH4           , TRUE
  LHANDLE           , TRUE
  LINEBUNDLE        , TRUE
  LONG              , TRUE
  MARKERBUNDLE      , TRUE
  MATRIX            , TRUE
  MENUITEM          , TRUE
  MPARAM            , TRUE
  MQINFO            , TRUE
  MRESULT           , TRUE
  OFFSET2B          , TRUE
  OWNERITEM         , TRUE
  PIBSTRUCT         , TRUE
  PID               , TRUE
  POINT             , TRUE
  POINTL            , TRUE
  POINTS            , TRUE
  POINTERINFO       , TRUE
  PRECTL            , TRUE
  PROC              , TRUE
  PROGCATEGORY      , TRUE
  PROGRAMENTRY      , TRUE
  PROGTYPE          , TRUE
  PROPERTY2         , TRUE
  PROPERTY4         , TRUE
  QMOPENDATA        , TRUE
  QMSG              , TRUE
  RECT              , TRUE
  RECTL             , TRUE
  RESID             , TRUE
  RGB               , TRUE
  RGNRECT           , TRUE
  ROF               , TRUE
  ROL               , TRUE
  SEGOFF            , TRUE
  SFACTORS          , TRUE
  SHORT             , TRUE
  SIZEROF           , TRUE
  SIZEROL           , TRUE
  SMHSTRUCT         , TRUE
  STORAGE           , TRUE
  STR               , TRUE
  STRCOND           , TRUE
  STRL              , TRUE
  STR8              , TRUE
  STR16             , TRUE
  STR32             , TRUE
  STR64             , TRUE
  SWCNTRL           , TRUE
  SWP               , TRUE
  TID               , TRUE
  TIME              , TRUE
  TRACKINFO         , TRUE
  TRANSFORM         , TRUE
  UCHAR             , TRUE
  ULONG             , TRUE
  USERBUTTON        , TRUE
  USHORT            , TRUE
  VOID              , TRUE
  WIDTH4            , TRUE
  WNDPARAMS         , TRUE
  WNDPROC           , TRUE
  WPOINT            , TRUE
  WRECT             , TRUE
  XYWINSIZE         , TRUE
  auto       , FALSE
  break      , FALSE
  case       , FALSE
  cdecl      , TRUE,
  char       , TRUE,
  class      , FALSE
  const      , FALSE
  continue   , FALSE
  default    , FALSE
  delete     , FALSE
  do         , FALSE
  double     , TRUE,
  else       , FALSE
  enum       , FALSE
  extern     , FALSE
  far        , TRUE
  float      , TRUE,
  for        , FALSE
  fortran    , FALSE
  friend     , FALSE
  goto       , FALSE
  huge       , FALSE
  if         , FALSE
  inline     , FALSE
  int        , TRUE
  long       , TRUE
  near       , TRUE
  new        , FALSE
  operator   , FALSE
  overload   , FALSE
  pascal     , TRUE
  private    , FALSE
  public     , FALSE
  register   , FALSE
  restricted , FALSE
  return     , FALSE
  short      , TRUE
  sizeof     , FALSE
  static     , FALSE
  struct     , FALSE
  switch     , FALSE
  this       , FALSE
  typedef    , FALSE
  union      , FALSE
  unsigned   , TRUE
  virtual    , FALSE
  void       , TRUE
  volatile   , FALSE
  while      , FALSE

******************************************************************************
* C Preprocessor keywords.  MAXCPRESIZE = 30.
******************************************************************************

  #define  , FALSE
  #elif    , FALSE
  #else    , FALSE
  #endif   , FALSE
  #error   , FALSE
  #if      , FALSE
  #ifdef   , FALSE
  #ifndef  , FALSE
  #include , FALSE
  #line    , FALSE
  #pragma  , FALSE
  #undef   , FALSE


